timestamp,vehicle_ids,overlap_ratio,relative_speed,velocities,centers,alert_sent,notes
2025-06-20 16:52:04,"['1', '2']",0.41539368531376913,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(671, 315), (502, 319)]",False,Automated detection
2025-06-20 16:52:04,"['2', '3']",0.3912494741270509,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(502, 319), (365, 319)]",False,Automated detection
2025-06-20 16:52:04,"['2', '4']",0.48975188781014023,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(502, 319), (396, 313)]",False,Automated detection
2025-06-20 16:52:04,"['2', '5']",0.6167573449401523,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(502, 319), (431, 310)]",False,Automated detection
2025-06-20 16:52:04,"['3', '4']",0.7545302379739466,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(365, 319), (396, 313)]",False,Automated detection
2025-06-20 16:52:04,"['3', '5']",0.5765348713667754,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(365, 319), (431, 310)]",False,Automated detection
2025-06-20 16:52:04,"['4', '5']",0.7642533561681675,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(396, 313), (431, 310)]",False,Automated detection
2025-06-20 16:52:09,"['3', '4']",0.7545302379739466,0.1973042125771049,"[(0.0, 0.0), (-0.1973042125771049, 0.0)]","[(365, 319), (395, 313)]",False,Automated detection
2025-06-20 16:52:09,"['3', '5']",0.5807936689114637,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(365, 319), (431, 310)]",False,Automated detection
2025-06-20 16:52:09,"['4', '5']",0.7695568454153795,0.1973042125771049,"[(-0.1973042125771049, 0.0), (0.0, 0.0)]","[(395, 313), (431, 310)]",False,Automated detection
2025-06-20 16:52:11,"['1', '2']",0.3810951097618236,1.5167844837464788,"[(0.0, -0.42068032538277733), (-1.262040976148332, 0.42068032538277733)]","[(671, 316), (482, 321)]",False,Automated detection
2025-06-20 16:52:11,"['2', '3']",0.4462867211646784,1.3303079950303216,"[(-1.262040976148332, 0.42068032538277733), (0.0, 0.0)]","[(482, 321), (365, 319)]",False,Automated detection
2025-06-20 16:52:11,"['2', '4']",0.5468765788888664,1.3303079950303216,"[(-1.262040976148332, 0.42068032538277733), (0.0, 0.0)]","[(482, 321), (395, 313)]",False,Automated detection
2025-06-20 16:52:11,"['2', '5']",0.6790335484559177,1.3303079950303216,"[(-1.262040976148332, 0.42068032538277733), (0.0, 0.0)]","[(482, 321), (431, 310)]",False,Automated detection
2025-06-20 16:52:13,"['1', '8']",0.7259101487003511,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(671, 316), (631, 297)]",False,Automated detection
2025-06-20 16:52:35,"['1', '2']",0.41539368531376913,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(671, 315), (502, 319)]",False,Automated detection
2025-06-20 16:52:35,"['2', '3']",0.3912494741270509,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(502, 319), (365, 319)]",False,Automated detection
2025-06-20 16:52:35,"['2', '4']",0.48975188781014023,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(502, 319), (396, 313)]",False,Automated detection
2025-06-20 16:52:35,"['2', '5']",0.6167573449401523,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(502, 319), (431, 310)]",False,Automated detection
2025-06-20 16:52:35,"['3', '4']",0.7545302379739466,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(365, 319), (396, 313)]",False,Automated detection
2025-06-20 16:52:35,"['3', '5']",0.5765348713667754,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(365, 319), (431, 310)]",False,Automated detection
2025-06-20 16:52:35,"['4', '5']",0.7642533561681675,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(396, 313), (431, 310)]",False,Automated detection
2025-06-20 16:52:40,"['1', '8']",0.7259101487003511,0.20839101058190884,"[(0.0, 0.20839101058190884), (0.0, 0.0)]","[(671, 316), (631, 297)]",False,Automated detection
2025-06-20 16:52:40,"['2', '8']",0.3982373878861287,5.0187201265843235,"[(-5.001384253965813, 0.4167820211638177), (0.0, 0.0)]","[(478, 321), (631, 297)]",False,Automated detection
2025-06-20 16:52:40,"['1', '2']",0.40350008254911673,3.361204454129924,"[(0.0, -1.864460770258983), (2.7966911553884746, 0.0)]","[(670, 315), (494, 320)]",False,Automated detection
2025-06-20 16:52:40,"['2', '5']",0.746461151305442,28.413917243150646,"[(2.7966911553884746, 0.0), (24.23799001336678, 18.64460770258983)]","[(494, 320), (457, 330)]",False,Automated detection
2025-06-20 16:52:40,"['3', '4']",0.7600203458799593,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(365, 319), (395, 313)]",False,Automated detection
2025-06-20 16:52:41,"['2', '3']",0.3971212836243511,12.72698693960013,"[(12.711107972793412, -0.6355553986396706), (0.0, 0.0)]","[(498, 320), (365, 319)]",False,Automated detection
2025-06-20 16:52:41,"['3', '5']",0.4693678536601048,22.631484328040855,"[(0.0, 0.0), (17.795551161910776, 13.982218770072754)]","[(365, 319), (459, 332)]",False,Automated detection
2025-06-20 16:52:43,"['2', '4']",0.48599605522682443,0.8355148970433004,"[(0.8355148970433004, 0.0), (0.0, 0.0)]","[(499, 320), (394, 313)]",False,Automated detection
2025-06-20 16:52:43,"['4', '5']",0.5365277838499541,3.544789496890187,"[(0.0, 0.0), (2.506544691129901, 2.506544691129901)]","[(394, 313), (462, 335)]",False,Automated detection
2025-06-20 16:52:45,"['2', '8']",0.357701893227231,17.662697451579437,"[(-22.016537136854513, 1.761322970948361), (-4.403307427370903, 0.4403307427370903)]","[(449, 324), (617, 298)]",False,Automated detection
2025-06-20 16:52:45,"['1', '5']",0.3047907961765211,20.418561650214677,"[(-0.9604083523366983, -1.9208167046733966), (14.406125285050475, 11.52490022804038)]","[(669, 314), (480, 349)]",False,Automated detection
2025-06-20 16:52:45,"['1', '8']",0.6985719493446183,9.458925293821434,"[(-0.9604083523366983, -1.9208167046733966), (-9.604083523366983, 1.9208167046733966)]","[(669, 314), (615, 299)]",False,Automated detection
2025-06-20 16:52:47,"['2', '3']",0.5750125118463226,3.2906381617947726,"[(-3.2906381617947726, 0.0), (0.0, 0.0)]","[(439, 325), (364, 319)]",False,Automated detection
2025-06-20 16:52:47,"['2', '5']",0.6498841042784452,5.427059486707274,"[(-3.2906381617947726, 0.0), (1.9743828970768635, 1.316255264717909)]","[(439, 325), (483, 351)]",False,Automated detection
2025-06-20 16:52:47,"['3', '4']",0.8878930696129181,1.316255264717909,"[(0.0, 0.0), (-1.316255264717909, 0.0)]","[(364, 319), (373, 314)]",False,Automated detection
2025-06-20 16:52:47,"['5', '8']",0.35987016689694495,3.5441257643821973,"[(1.9743828970768635, 1.316255264717909), (-1.316255264717909, 0.0)]","[(483, 351), (613, 299)]",False,Automated detection
2025-06-20 16:52:48,"['1', '9']",0.6698638020333781,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(669, 314), (604, 301)]",False,Automated detection
2025-06-20 16:52:48,"['8', '9']",0.9379105764493348,1.688699157744836,"[(-1.688699157744836, 0.0), (0.0, 0.0)]","[(611, 299), (604, 301)]",False,Automated detection
2025-06-20 16:52:49,"['2', '4']",0.6543137637344776,10.244264207838276,"[(-10.995298151133321, 0.9162748459277769), (-0.9162748459277769, -0.9162748459277769)]","[(424, 326), (372, 314)]",False,Automated detection
2025-06-20 16:52:50,"['4', '5']",0.30080163684172667,18.75377289110387,"[(0.0, 0.9658684436989482), (15.453895099183171, 11.590421324387378)]","[(373, 315), (504, 368)]",False,Automated detection
2025-06-20 16:52:50,"['2', '8']",0.306021008758343,7.4999622785134905,"[(-18.60511661288992, 2.790767491933488), (-11.163069967733952, 1.8605116612889918)]","[(404, 329), (594, 302)]",False,Automated detection
2025-06-20 16:52:52,"['1', '8']",0.6031517292673857,30.44794487481885,"[(2.829732481251739, -4.716220802086231), (-26.410836491682893, 3.772976641668985)]","[(671, 304), (564, 306)]",False,Automated detection
2025-06-20 16:52:52,"['5', '9']",0.38959621680611134,38.500079271406946,"[(25.46759233126565, 20.751371529179416), (-7.54595328333797, 0.9432441604172462)]","[(536, 394), (589, 303)]",False,Automated detection
2025-06-20 16:52:52,"['2', '3']",0.6607142857142857,24.829289870125905,"[(-24.347121837773777, 3.8955394940438044), (0.0, -0.9738848735109511)]","[(347, 334), (362, 314)]",False,Automated detection
2025-06-20 16:52:53,"['3', '4']",0.8844346817987675,1.9719414718447361,"[(0.0, -0.8818790357391636), (-1.7637580714783272, 0.0)]","[(362, 313), (363, 317)]",False,Automated detection
2025-06-20 16:52:53,"['1', '9']",0.6277460348734115,3.24293664747643,"[(0.648587329495286, 0.0), (-2.594349317981144, 0.0)]","[(672, 304), (585, 303)]",False,Automated detection
2025-06-20 16:52:53,"['8', '9']",0.7982459529420856,5.97967971871866,"[(-8.431635283438718, 1.297174658990572), (-2.594349317981144, 0.0)]","[(551, 308), (585, 303)]",False,Automated detection
2025-06-20 16:52:54,"['2', '4']",0.6556672550072903,4.723861137378944,"[(-4.050677507350858, 2.4304065044105148), (0.0, 0.0)]","[(324, 341), (362, 318)]",False,Automated detection
2025-06-20 17:01:15,"['7', '8']",0.7594330205629867,16.80047707162239,"[(-14.80068514371574, 16.280753658087313), (-10.65423001206579, 0.0)]","[(409, 44), (402, 40)]",False,Automated detection
2025-06-20 17:01:17,"['6', '8']",0.3334952803997779,9.398847843878833,"[(-9.905731212252254, 5.734897017619726), (-2.085417097316264, 0.521354274329066)]","[(518, 26), (398, 41)]",False,Automated detection
2025-06-20 17:01:19,"['7', '11']",0.5201999885064077,8.755308829059382,"[(-5.605012126608501, 6.726014551930201), (0.0, 0.0)]","[(385, 70), (357, 73)]",False,Automated detection
2025-06-20 17:01:20,"['6', '7']",0.6918259193833307,85.41150071603447,"[(-4.121971641632631, 3.434976368027192), (77.63046591741454, -21.29685348176859)]","[(499, 39), (498, 39)]",False,Automated detection
2025-06-20 17:01:21,"['7', '8']",0.47723935389133626,64.46770875154031,"[(61.20820412828065, -16.107422139021224), (-1.073828142601415, 0.5369140713007075)]","[(499, 40), (393, 44)]",False,Automated detection
2025-06-20 17:01:22,"['6', '8']",0.5995569776027566,66.40257844689945,"[(-6.953622964734933, 3.792885253491782), (59.42186897137125, 1.896442626745891)]","[(487, 46), (487, 47)]",False,Automated detection
2025-06-20 17:01:23,"['11', '14']",0.751931330472103,32.18235754351756,"[(-0.8467120218942163, 5.080272131365298), (27.381359306963656, 20.536019480222745)]","[(350, 101), (364, 104)]",False,Automated detection
2025-06-20 17:01:25,"['3', '14']",0.3191358155952963,15.537988427734506,"[(-2.9765387471092355, 1.4882693735546177), (-17.859232482655415, 5.953077494218471)]","[(210, 118), (340, 112)]",False,Automated detection
2025-06-20 17:01:25,"['6', '7']",0.5883982073619014,4.974462953492498,"[(-2.984677772095499, 1.9897851813969993), (1.9897851813969993, 1.9897851813969993)]","[(475, 53), (503, 50)]",False,Automated detection
2025-06-20 17:01:26,"['7', '8']",0.7534530880984757,0.7983671396563463,"[(1.5967342793126926, 0.7983671396563463), (0.7983671396563463, 0.7983671396563463)]","[(504, 50), (483, 56)]",False,Automated detection
2025-06-20 17:01:26,"['7', '16']",0.7325372037479331,1.7852031952736584,"[(1.5967342793126926, 0.7983671396563463), (0.0, 0.0)]","[(504, 50), (476, 56)]",False,Automated detection
2025-06-20 17:01:26,"['8', '16']",0.9248629997970368,1.12906163665502,"[(0.7983671396563463, 0.7983671396563463), (0.0, 0.0)]","[(483, 56), (476, 56)]",False,Automated detection
2025-06-20 17:01:28,"['3', '11']",0.346396690616155,1.2228577202082003,"[(-0.5468785978391908, 0.0), (0.0, 1.0937571956783816)]","[(206, 116), (346, 115)]",False,Automated detection
2025-06-20 17:01:28,"['6', '8']",0.5655136760973776,1.7293819727710804,"[(-1.0937571956783816, 1.0937571956783816), (0.5468785978391908, 0.5468785978391908)]","[(471, 56), (484, 57)]",False,Automated detection
2025-06-20 17:01:28,"['6', '16']",0.5420769176018411,1.5468062600715304,"[(-1.0937571956783816, 1.0937571956783816), (0.0, 0.0)]","[(471, 56), (476, 56)]",False,Automated detection
2025-06-20 17:01:29,"['11', '14']",0.7677444647724303,0.6924784689311195,"[(-0.6924784689311195, 1.384956937862239), (-1.384956937862239, 1.384956937862239)]","[(345, 117), (335, 120)]",False,Automated detection
2025-06-20 17:01:30,"['11', '19']",0.6328291732393059,26.78405005120716,"[(-1.5101654238589204, 6.795744407365142), (-12.490277854293632, 31.22569463573408)]","[(343, 126), (394, 138)]",False,Automated detection
2025-06-20 17:01:31,"['7', '8']",0.7264565544952285,0.5770557048154381,"[(2.8852785240771905, 1.7311671144463143), (2.8852785240771905, 2.3082228192617524)]","[(511, 55), (490, 62)]",False,Automated detection
2025-06-20 17:01:31,"['14', '19']",0.5865305450354026,7.1956124260966465,"[(-6.347612752969819, 5.1935013433389425), (-5.275177272853043, 12.308746969990434)]","[(324, 129), (393, 140)]",False,Automated detection
2025-06-20 17:01:32,"['3', '14']",0.33895875882331866,3.7581829377028475,"[(0.0, -0.8858122133964212), (-2.6574366401892635, 1.7716244267928425)]","[(206, 115), (321, 131)]",False,Automated detection
2025-06-20 17:01:32,"['7', '16']",0.6301555903280092,1.9807363244539478,"[(0.8858122133964212, 0.0), (-0.8858122133964212, 0.8858122133964212)]","[(512, 55), (469, 65)]",False,Automated detection
2025-06-20 17:01:32,"['8', '16']",0.8370892484860518,1.7716244267928425,"[(0.8858122133964212, 0.8858122133964212), (-0.8858122133964212, 0.8858122133964212)]","[(491, 63), (469, 65)]",False,Automated detection
2025-06-20 17:01:33,"['3', '11']",0.335033831772846,2.608130099860565,"[(1.446730278173582, 0.0), (-0.723365139086791, 1.446730278173582)]","[(208, 115), (341, 132)]",False,Automated detection
2025-06-20 17:01:33,"['6', '16']",0.4991714610214303,0.0,"[(-1.446730278173582, 0.723365139086791), (-1.446730278173582, 0.723365139086791)]","[(457, 64), (467, 66)]",False,Automated detection
2025-06-20 17:01:35,"['6', '8']",0.5511013381446399,1.7023512174135391,"[(-1.7023512174135391, 0.8511756087067696), (0.0, 0.8511756087067696)]","[(455, 65), (492, 65)]",False,Automated detection
