timestamp,vehicle_ids,overlap_ratio,relative_speed,velocities,centers,alert_sent,notes
2025-06-20 17:01:35,"['11', '14']",0.7631113730111962,0.8511756087067696,"[(-0.8511756087067696, 1.7023512174135391), (-1.7023512174135391, 1.7023512174135391)]","[(340, 134), (317, 135)]",False,Automated detection
2025-06-20 17:01:36,"['11', '19']",0.5917662948326747,15.403496406957824,"[(-0.9840932873466132, 3.9363731493864527), (-14.761399310199197, 10.825026160812746)]","[(339, 138), (391, 159)]",False,Automated detection
2025-06-20 17:01:36,"['7', '8']",0.7166624008190428,0.9328117320262165,"[(1.865623464052433, 0.9328117320262165), (1.865623464052433, 1.865623464052433)]","[(517, 58), (495, 67)]",False,Automated detection
2025-06-20 17:01:36,"['14', '19']",0.5217345763066932,3.8460812999594465,"[(-4.664058660131082, 3.731246928104866), (-0.9328117320262165, 4.664058660131082)]","[(310, 141), (391, 160)]",False,Automated detection
2025-06-20 17:01:38,"['3', '14']",0.3374500136508905,1.8097200535369387,"[(0.0, 0.0), (-1.2796653219052512, 1.2796653219052512)]","[(208, 115), (308, 143)]",False,Automated detection
2025-06-20 17:01:38,"['6', '7']",0.45927446954141,1.9194979828578767,"[(-1.2796653219052512, 0.6398326609526256), (0.6398326609526256, 0.6398326609526256)]","[(448, 69), (518, 59)]",False,Automated detection
2025-06-20 17:01:38,"['7', '16']",0.5733374766935985,1.2796653219052512,"[(0.6398326609526256, 0.6398326609526256), (-0.6398326609526256, 0.6398326609526256)]","[(518, 59), (462, 71)]",False,Automated detection
2025-06-20 17:01:38,"['8', '16']",0.778716020821284,1.2796653219052512,"[(0.6398326609526256, 0.6398326609526256), (-0.6398326609526256, 0.6398326609526256)]","[(496, 68), (462, 71)]",False,Automated detection
2025-06-20 17:01:40,"['14', '20']",0.3256358556587311,22.471522398101865,"[(-17.637510645568522, 13.924350509659359), (0.0, 0.0)]","[(287, 160), (442, 197)]",False,Automated detection
2025-06-20 17:01:40,"['19', '20']",0.7490951208918488,31.968777755762407,"[(-13.924350509659359, 28.77699105329601), (0.0, 0.0)]","[(388, 197), (442, 197)]",False,Automated detection
2025-06-20 17:01:41,"['14', '19']",0.43623286555623186,2.712486927241364,"[(-3.4310547254056547, 3.4310547254056547), (-2.573291044054241, 6.004345769459896)]","[(283, 164), (385, 204)]",False,Automated detection
2025-06-20 17:01:43,"['16', '21']",0.9035673986633105,16.880739538335867,"[(-1.964856262958726, 6.876996920355541), (-17.381285185330995, 0.0)]","[(454, 87), (454, 86)]",False,Automated detection
2025-06-20 17:06:31,"['7', '8']",0.7594330205629867,17.080864268718763,"[(-15.07441058079356, 16.581851638872916), (-10.975859569423692, 0.0)]","[(409, 44), (402, 40)]",False,Automated detection
2025-06-20 17:06:34,"['6', '8']",0.3334952803997779,15.320429454654972,"[(-15.879752188880925, 10.275133769275893), (-3.7364122797366885, 0.9341030699341721)]","[(518, 26), (398, 41)]",False,Automated detection
2025-06-20 17:06:35,"['7', '11']",0.5201999885064077,12.97666848490108,"[(-8.307460723651374, 9.968952868381647), (0.0, 0.0)]","[(385, 70), (357, 73)]",False,Automated detection
2025-06-20 17:06:36,"['6', '7']",0.6918259193833307,87.01437091821762,"[(-4.199326394367664, 3.4994386619730533), (79.087313760591, -21.69651970423293)]","[(499, 39), (498, 39)]",False,Automated detection
2025-06-20 17:06:37,"['7', '8']",0.47723935389133626,64.9178531302964,"[(61.63558908666791, -16.219891864912608), (-1.0813261243275072, 0.5406630621637536)]","[(499, 40), (393, 44)]",False,Automated detection
2025-06-20 17:06:38,"['11', '14']",0.7751844601716609,9.23271930896517,"[(-2.536423062118812, 8.877480717415843), (0.0, 0.0)]","[(350, 99), (360, 101)]",False,Automated detection
2025-06-20 17:06:39,"['6', '8']",0.5841826567215168,98.54019803541019,"[(-5.851292520170197, 2.9256462600850983), (92.64546490269478, 5.851292520170197)]","[(483, 48), (486, 50)]",False,Automated detection
2025-06-20 17:06:40,"['3', '11']",0.31057094861260093,2.6052601742167556,"[(1.2281314239626093, 0.6140657119813047), (-0.6140657119813047, 2.4562628479252187)]","[(214, 116), (349, 103)]",False,Automated detection
2025-06-20 17:06:41,"['3', '14']",0.3191358155952963,19.6869552821458,"[(-3.490435804748654, 1.745217902374327), (-22.68783273086625, 6.108262658310145)]","[(210, 118), (340, 112)]",False,Automated detection
2025-06-20 17:06:41,"['6', '7']",0.5883982073619014,7.131692353043448,"[(-4.519711614099592, 2.5826923509140522), (2.5826923509140522, 1.9370192631855392)]","[(475, 53), (503, 50)]",False,Automated detection
2025-06-20 17:06:42,"['7', '8']",0.7534530880984757,2.991504713857946,"[(2.991504713857946, 1.9943364759052973), (0.0, 1.9943364759052973)]","[(504, 50), (483, 56)]",False,Automated detection
2025-06-20 17:06:42,"['8', '16']",0.9248629997970368,1.9943364759052973,"[(0.0, 1.9943364759052973), (0.0, 0.0)]","[(483, 56), (476, 56)]",False,Automated detection
2025-06-20 17:06:43,"['7', '16']",0.7299827808867844,1.2069348009334007,"[(0.8534317821900435, 0.8534317821900435), (0.0, 0.0)]","[(505, 51), (476, 56)]",False,Automated detection
2025-06-20 17:06:43,"['6', '16']",0.5413576725613235,1.8935485326867785,"[(-2.3951704893440056, 1.7963778670080042), (-0.5987926223360014, 1.1975852446720028)]","[(469, 57), (475, 58)]",False,Automated detection
2025-06-20 17:06:43,"['11', '14']",0.7677444647724303,0.8468206475565239,"[(-0.5987926223360014, 2.3951704893440056), (-1.1975852446720028, 1.7963778670080042)]","[(345, 117), (335, 120)]",False,Automated detection
2025-06-20 17:06:44,"['14', '19']",0.6079278702518139,7.7279497896090925,"[(-6.100074302200851, 4.744502235045107), (0.0, 0.0)]","[(328, 125), (396, 133)]",False,Automated detection
2025-06-20 17:06:45,"['11', '19']",0.6328291732393059,1.6665578922775677,"[(-0.8976817561440408, 6.283772293008285), (-2.5601546968475266, 6.400386742118817)]","[(343, 126), (394, 138)]",False,Automated detection
2025-06-20 17:06:46,"['3', '14']",0.3374500136508905,23.832925999675787,"[(1.8159243376404652, -0.9079621688202326), (-16.343319038764186, 14.527394701123722)]","[(208, 115), (308, 143)]",False,Automated detection
2025-06-20 17:06:46,"['6', '8']",0.5290930027772133,19.088811450791358,"[(-12.711470363483256, 7.263697350561861), (6.355735181741628, 6.355735181741628)]","[(448, 69), (496, 68)]",False,Automated detection
2025-06-20 17:06:47,"['7', '8']",0.7095148593064748,0.0,"[(4.942130363336905, 3.953704290669524), (4.942130363336905, 3.953704290669524)]","[(519, 60), (497, 69)]",False,Automated detection
2025-06-20 17:06:47,"['8', '16']",0.7636982416335791,10.872686799341192,"[(4.942130363336905, 3.953704290669524), (-5.930556436004286, 3.953704290669524)]","[(497, 69), (461, 72)]",False,Automated detection
2025-06-20 17:06:48,"['7', '16']",0.5633728788106322,2.0146242702025843,"[(0.9009673634587765, 0.0), (-0.9009673634587765, 0.9009673634587765)]","[(520, 60), (460, 73)]",False,Automated detection
2025-06-20 17:06:50,"['14', '19']",0.4530974141883126,13.972084006871777,"[(-6.839245356857502, 5.595746201065229), (-18.652487336884096, 13.056741135818866)]","[(292, 156), (390, 190)]",False,Automated detection
2025-06-20 17:06:51,"['19', '20']",0.7490951208918488,6.963205722588391,"[(-1.9129397298909603, 6.695289054618361), (0.0, 0.0)]","[(388, 197), (442, 197)]",False,Automated detection
2025-06-20 17:06:51,"['14', '20']",0.31810655242200436,7.72612449111224,"[(-4.999066765480668, 3.9992534123845345), (2.4376403909938213, 6.094100977484554)]","[(285, 162), (444, 202)]",False,Automated detection
2025-06-20 17:07:29,"['7', '8']",0.7594330205629867,17.074501722558388,"[(-15.143313090759422, 16.657644399835362), (-11.393447476862981, 0.0)]","[(409, 44), (402, 40)]",False,Automated detection
2025-06-20 17:07:31,"['6', '8']",0.3334952803997779,15.824697423050035,"[(-16.402430120240805, 10.613337136626402), (-3.859395322409601, 0.9648488306024002)]","[(518, 26), (398, 41)]",False,Automated detection
2025-06-20 17:07:32,"['7', '11']",0.5201999885064077,13.051022118650787,"[(-8.355060760036302, 10.026072912043563), (0.0, 0.0)]","[(385, 70), (357, 73)]",False,Automated detection
2025-06-20 17:07:34,"['6', '7']",0.6918259193833307,90.98214706785666,"[(-4.390811857473313, 3.659009881227761), (82.6936233157474, -22.685861263612118)]","[(499, 39), (498, 39)]",False,Automated detection
2025-06-20 17:07:35,"['7', '8']",0.47723935389133626,0.7924952324304695,"[(0.7924952324304695, 0.7924952324304695), (0.0, 0.7924952324304695)]","[(499, 40), (393, 44)]",False,Automated detection
2025-06-20 17:07:36,"['6', '8']",0.5995569776027566,80.1184550015576,"[(-8.389938186563397, 4.576329919943671), (71.69583541245085, 2.2881649599718354)]","[(487, 46), (487, 47)]",False,Automated detection
2025-06-20 17:07:38,"['11', '14']",0.7751844601716609,1.5154130410607753,"[(-0.6777133147603147, 1.3554266295206294), (0.0, 0.0)]","[(350, 99), (360, 101)]",False,Automated detection
2025-06-20 17:07:39,"['6', '7']",0.6229264386225832,4.699024185852301,"[(-2.7646633867506156, 1.8431089245004104), (1.8431089245004104, 0.9215544622502052)]","[(482, 49), (499, 47)]",False,Automated detection
2025-06-20 17:07:39,"['3', '14']",0.3191358155952963,10.705154490445777,"[(-1.0869437559037058, 1.6304156338555589), (-10.86943755903706, 5.978190657470383)]","[(210, 118), (340, 112)]",False,Automated detection
2025-06-20 17:07:40,"['3', '11']",0.34898388227049754,9.38499058322504,"[(-7.945790842101009, -1.7657312982446687), (-1.7657312982446687, 5.297193894734006)]","[(207, 116), (347, 111)]",False,Automated detection
2025-06-20 17:07:40,"['7', '8']",0.7593245500092781,3.9482952128740343,"[(2.648596947367003, 1.7657312982446687), (-0.8828656491223343, 3.5314625964893374)]","[(503, 50), (483, 56)]",False,Automated detection
2025-06-20 17:07:42,"['6', '8']",0.5633796063199789,1.25995522428573,"[(-1.1269382120435545, 0.5634691060217772), (0.0, 0.0)]","[(473, 54), (483, 56)]",False,Automated detection
2025-06-20 17:07:42,"['6', '16']",0.5346381164615832,1.25995522428573,"[(-1.1269382120435545, 0.5634691060217772), (0.0, 0.0)]","[(473, 54), (476, 56)]",False,Automated detection
2025-06-20 17:07:42,"['7', '16']",0.7325372037479331,0.5634691060217772,"[(0.5634691060217772, 0.0), (0.0, 0.0)]","[(504, 50), (476, 56)]",False,Automated detection
2025-06-20 17:07:42,"['8', '16']",0.9248629997970368,0.0,"[(0.0, 0.0), (0.0, 0.0)]","[(483, 56), (476, 56)]",False,Automated detection
2025-06-20 17:07:44,"['6', '7']",0.5522152266338313,1.3571447920993664,"[(-0.8583337315339373, 0.8583337315339373), (0.42916686576696866, 0.42916686576696866)]","[(471, 56), (505, 51)]",False,Automated detection
2025-06-20 17:07:44,"['11', '14']",0.7667975063495729,0.42916686576696866,"[(0.0, 0.8583337315339373), (0.0, 0.42916686576696866)]","[(346, 115), (337, 118)]",False,Automated detection
2025-06-20 17:07:46,"['3', '11']",0.34442270058708413,1.9761253617128138,"[(0.0, -0.6249057085036589), (-0.6249057085036589, 1.2498114170073178)]","[(206, 115), (345, 117)]",False,Automated detection
2025-06-20 17:07:46,"['7', '8']",0.7428293631502187,0.0,"[(0.6249057085036589, 0.6249057085036589), (0.6249057085036589, 0.6249057085036589)]","[(506, 52), (485, 58)]",False,Automated detection
2025-06-20 17:07:47,"['3', '14']",0.3148155408319285,1.993562116735291,"[(0.0, 0.0), (-1.7830961641553928, 0.8915480820776964)]","[(206, 115), (333, 121)]",False,Automated detection
2025-06-20 17:07:47,"['6', '8']",0.564309148124177,1.7830961641553928,"[(-0.8915480820776964, 0.8915480820776964), (0.8915480820776964, 0.8915480820776964)]","[(468, 58), (486, 59)]",False,Automated detection
2025-06-20 17:07:47,"['6', '16']",0.5407679702378316,0.8915480820776964,"[(-0.8915480820776964, 0.8915480820776964), (-1.7830961641553928, 0.8915480820776964)]","[(468, 58), (473, 59)]",False,Automated detection
2025-06-20 17:07:49,"['7', '16']",0.662245156388502,1.210311690679883,"[(0.5412678428645834, 0.5412678428645834), (-0.5412678428645834, 1.0825356857291668)]","[(508, 53), (472, 61)]",False,Automated detection
2025-06-20 17:07:49,"['8', '16']",0.8874489868976874,1.210311690679883,"[(0.5412678428645834, 0.5412678428645834), (-0.5412678428645834, 1.0825356857291668)]","[(487, 60), (472, 61)]",False,Automated detection
2025-06-20 17:07:50,"['11', '14']",0.7687085273698037,1.9303326521971242,"[(-0.9651663260985622, 1.9303326521971245), (-2.8954989782956866, 1.9303326521971245)]","[(343, 123), (328, 125)]",False,Automated detection
2025-06-20 17:07:50,"['11', '19']",0.6328291732393059,7.423074719560213,"[(-0.6486316626840208, 3.2431583134201043), (-3.955569555073117, 9.888923887682793)]","[(343, 126), (394, 138)]",False,Automated detection
2025-06-20 17:07:51,"['7', '8']",0.7264565544952285,0.0,"[(1.4120462312308926, 1.4120462312308926), (1.4120462312308926, 1.4120462312308926)]","[(511, 55), (490, 62)]",False,Automated detection
2025-06-20 17:07:51,"['14', '19']",0.5865305450354026,2.2326411260732026,"[(-2.824092462461785, 2.824092462461785), (-2.118069346846339, 4.942161809308124)]","[(324, 129), (393, 140)]",False,Automated detection
2025-06-20 17:07:53,"['6', '16']",0.5100401606425703,0.8443857850688625,"[(-1.688771570137725, 0.8443857850688625), (-0.8443857850688625, 0.8443857850688625)]","[(459, 63), (469, 65)]",False,Automated detection
2025-06-20 17:07:56,"['19', '20']",0.7490951208918488,41.8614607842574,"[(-35.12014501641845, 22.780634605244398), (0.0, 0.0)]","[(388, 197), (442, 197)]",False,Automated detection
2025-06-20 17:07:56,"['14', '20']",0.31810655242200436,15.797841567659686,"[(-8.817700836576721, 7.837956299179307), (5.6620829258184555, 14.155207314546137)]","[(285, 162), (444, 202)]",False,Automated detection
2025-06-20 17:07:56,"['14', '19']",0.4305057515051635,7.313459027735614,"[(-9.351895773263267, 8.501723430239334), (-5.1010340581436004, 14.452929831406868)]","[(281, 166), (384, 207)]",False,Automated detection
2025-06-20 17:07:59,"['16', '21']",0.9035673986633105,8.725989008550316,"[(-0.9067085299005135, 3.626834119602054), (-8.843266880106938, 0.0)]","[(454, 87), (454, 86)]",False,Automated detection
